,itp,itp,itp,itp,itp,itp,itp,itp,itp,itu,itu,itu,itu,itu,itu,itu,itu,itu,nitp,nitp,nitp,nitp,nitp,nitp,nitp,nitp,nitu,nitu,nitu,nitu,nitu,nitu,nitu,nitu,nrd,nrd,nrd,nrd,nrd,nrd,nrd,nrd,pi,pi,rd,rd,rd,rd,rd,rd,rd,rd,rd,total
1999,12491.297999999999,0.043568010417267544,1585.8999999999999,775.0,0.08016099423900958,-0.06047542667073427,0.9010771421500855,0.0970684104924763,0.14063642090974385,58273.259,0.014245850436729768,4830.000000000001,2698.100000000001,0.063498823618092,0.013078438881008611,0.4740005048508799,0.036174534300353625,0.05042038473708339,185249.18760431776,0.014122122308727114,6627.065,0.05952660503113805,0.015425510235227022,0.2926395338465053,0.02997897248718391,0.044101094795911025,139467.22660431778,0.016672530667898755,4703.964999999999,0.060618111372519934,0.004408977437687672,0.30119008029064365,0.03953660326693351,0.05620913393483226,184133.29460431778,0.01577865753686858,6203.265,0.05721801421165118,0.015747270035300596,0.270907419832974,0.025692086639482005,0.041470744176350584,15436.4,7401.865,13607.191,0.018370361332161522,2635.5,1198.6,0.08493535130140462,-0.01907712286584025,0.8425700518245565,0.08564211283508334,0.10401247416724486,197740.48560431777
2000,13084.018,0.04635924352490761,1767.9,810.6,0.04491168484086128,-0.05974373920381061,0.9593733226698498,0.058296180519764276,0.10465542404467189,58854.28700000001,0.009921368386669016,5118.7,2805.7,0.03910524061743992,0.01402229129638101,0.4891620857852698,0.015161580934389893,0.02508294932105891,187353.5274294504,0.011295474317149612,7065.465,0.06405680996265772,0.027376668046332618,0.31802420144568083,0.025384667599175494,0.036680141916325106,141583.2584294504,0.015058303915440163,5070.365000000001,0.07500703702978306,0.021271459038019032,0.3398673543669675,0.03867727407632387,0.05373557799176403,186617.9484294504,0.013403547904967894,6615.865,0.06439478609224736,0.027114963985192718,0.2947836940350608,0.023876274202086746,0.03727982210705464,16674.5,7876.065,13819.597,0.015489254274603681,2793.3,1260.2,0.050116229483871066,-0.02178045783024643,0.8989774848640703,0.056407433039513816,0.0718966873141175,200437.5454294504
2001,12830.305,-0.01958153464786605,1705.6000000000001,794.0,-0.020691252947072414,-0.05372702544154647,1.01199062981219,0.05261730714234011,0.03303577249447406,57192.994,-0.028633268905656095,5065.000000000001,2861.2000000000003,0.019588055043741726,-0.001430126578895765,0.5388135363135634,0.04965145052829359,0.02101818162263749,183582.25000901963,-0.02033455707990406,7263.812999999999,0.02768606619516767,0.03115695767841059,0.33488786704234197,0.016863665596661137,-0.003470891483242921,139219.5610090196,-0.016835680321536373,5196.513,0.024575016604797995,0.03503859853913173,0.3462394527541702,0.006372098387202639,-0.010463581934333733,183165.6840090196,-0.0186723501073498,6826.513,0.0313434490496185,0.0303542880424519,0.3144452051495772,0.0196615111145164,0.0009891610071665995,16801.2,8057.813,13246.871000000001,-0.04232628367677549,2712.1,1231.3,-0.02319991670912991,-0.01835004398903392,0.9364538958207498,0.0374764109566795,-0.004849872720095986,196412.55500901962
2002,11588.625,-0.10178593719546392,1635.0,833.6,0.04867020975196645,-0.025331776863348116,1.1877785536229684,0.17578792381077848,0.07400198661531457,55285.16200000002,-0.03392685410618412,5148.700000000001,2959.0,0.033610256165981234,-0.00308740727322504,0.6094380538589539,0.0706245175453904,0.036697663439206274,180040.17560089414,-0.01948277223399586,7422.347000000001,0.02159041686676133,0.009456197250799884,0.3665048588922993,0.03161699184995731,0.012134219615961447,136343.63860089413,-0.020873809240141483,5296.946999999999,0.01914279312171452,0.010542358911364002,0.37571369620466216,0.029474243450492002,0.008600434210350517,179376.67160089416,-0.02090321483341917,6964.747,0.02004728060825478,0.009893916179327378,0.34550178441192375,0.031056579262346572,0.010153364428927402,16955.2,8256.047,12252.128999999999,-0.07806165579246738,2689.2,1291.3,0.047578941053780355,-0.010563883878430533,1.072658376545428,0.13620448072467828,0.05814282493221089,191628.80060089414
2003,10836.723999999998,-0.06708327724443919,1634.5,874.0999999999999,0.04744111458733968,-0.04141868555038507,1.3437216310051323,0.15594307738216395,0.08885980013772475,54073.648,-0.02215758504553378,5300.0,3045.2,0.0287152070318486,0.0010001670058955442,0.6593106789304407,0.049872625071486834,0.027715040025953055,179554.15359376016,-0.0027031700092408073,7768.628,0.0455982577691838,0.02616618700729981,0.38864009966342405,0.0221352407711248,0.019432070761883993,136317.22959376016,-0.0001937132188523094,5597.528,0.055194454862650844,0.029454642728598025,0.40164722155756727,0.025933525352905128,0.025739812134052818,178679.82559376015,-0.003892385097882922,7301.228,0.04718127109268977,0.02328894436890281,0.3732864962335936,0.02778471182166988,0.02389232672378696,17795.5,8642.728,11711.051999999998,-0.04516670648836829,2733.7,1341.5,0.038138928013072615,-0.013966062535113344,1.1699300735819822,0.09727169703655425,0.05210499054818596,190390.87759376015
2004,10679.063,-0.014655640712708973,1684.3999999999999,944.6999999999999,0.07767263118864598,-0.04262278128428065,1.478672684190768,0.1349510531856356,0.12029541247292663,53976.66199999998,-0.0017952012548008156,5623.5999999999985,3210.8,0.05295354682536413,0.011957763184260978,0.7021016638263446,0.042790984895903966,0.04099578364110315,182047.43986006043,0.013790457924217847,8304.603,0.06671636718258434,0.03348105683721289,0.4080849520845776,0.019444852421153597,0.033235310345371444,138749.84086006045,0.01768786561259894,6038.503,0.07583106183389177,0.033340920635652124,0.42644949714320796,0.0248022755856407,0.04249014119823964,181062.04286006044,0.013244230361211251,7834.002999999999,0.070431065004529,0.033097929208177244,0.39737540166873414,0.024088905435140508,0.03733313579635176,19210.0,9249.302999999998,11664.460000000001,-0.003986399245578198,2904.5,1415.3,0.05355313187411426,-0.016190742607055164,1.2436603473087298,0.07373027372674762,0.06974387448116942,192726.50286006043
2005,10657.192,-0.002050126196968094,1757.3,988.0,0.04481528097277998,-0.042333818767602005,1.567871910128118,0.08919922593735008,0.08714909974038199,54342.194,0.0067492106370412586,5997.0,3399.5,0.05710823470909254,0.011838483155525228,0.7406222047428707,0.038520540916526055,0.045269751553567314,185270.78812058107,0.01755116277271007,8923.099000000002,0.07183336838561516,0.04033782856538735,0.42202932913209534,0.01394437704751774,0.03149553982022781,141585.7861205811,0.020233190045420457,6511.599,0.07542891463482704,0.042686832852942315,0.4389583888796722,0.012508891736464266,0.03274208178188472,184146.1751205811,0.016890121456489382,8421.798999999999,0.07234984520017207,0.03832527961762472,0.4145098457947921,0.01713444412605797,0.03402456558254735,20892.1,9911.098999999998,11781.805,0.010009780217622222,3115.0,1489.3000000000002,0.05096468815202915,-0.005310003014018884,1.2899252582571556,0.04626491094842581,0.05627469116604803,195927.98012058108
2006,10749.359,0.008611155485057864,1840.3000000000002,1024.9,0.036667628089649185,-0.04086959663531434,1.6367979793680236,0.06892606923990566,0.07753722472496352,54470.68499999999,0.0023616884490724743,6327.8,3586.0,0.053409013198562505,0.01639778518121781,0.7752717443111429,0.03464953956827222,0.037011228017344695,189538.38184867759,0.022773072294832275,9500.074,0.0626562802701418,0.03693034994619822,0.42498218716120667,0.0029528580291113098,0.025725930323943585,145817.05584867758,0.029446998145486347,6938.974,0.06356887679267409,0.0358733632182914,0.43720690430856857,-0.001751484571103655,0.027695513574382692,188238.21384867758,0.021978383462750273,8942.173999999999,0.05995527296666481,0.03532218440795028,0.4171645508907564,0.002654705095964254,0.024633088558714527,22148.0,10524.973999999998,12049.527000000002,0.022469013762188794,3280.9999999999995,1582.8,0.06088921961944749,-0.007317619229431457,1.3356630833438459,0.04573782508669015,0.06820683884887895,200287.74084867758
2007,10875.457999999999,0.011662566141586339,1921.9,1103.0,0.07343869341598541,-0.03571742685557894,1.7342915334980016,0.09749355412997801,0.10915612027156435,54447.1,-0.0004330789570978766,6616.900000000001,3735.8,0.04092461056012553,0.019591442853754512,0.7970379909746118,0.021766246663468894,0.021333167706371017,190609.69158072164,0.0056362909245954995,9894.614,0.04069098064298515,0.034947909541190106,0.42508896733840623,0.00010678017719954486,0.005743071101795044,147038.04958072162,0.008338600108173111,7261.914000000001,0.04548950548158892,0.03242280186397234,0.44193500781801204,0.004728103509443471,0.013066703617616582,189399.09958072164,0.0061481709966120235,9302.413999999999,0.03949520001271267,0.03314192492141971,0.4173696549854373,0.00020510409468094126,0.006353275091292965,23312.5,10997.614,12086.050000000001,0.003026488894640522,3514.3999999999996,1695.2,0.06860529744281951,-0.0033656377767933704,1.4046075296688183,0.06894444632497236,0.07197093521961288,201485.14958072163
2008,10907.197,0.002914155548204178,1960.1,1157.4,0.04814236988623577,-0.035054394678162445,1.8145741425141957,0.08028260901619404,0.08319676456439822,53164.418,-0.02384025009767221,6647.2,3823.8,0.02328270682309963,0.010658678827199787,0.8335022690681839,0.036464278093572056,0.012624027995899843,186400.77592753607,-0.02232877273095113,9904.711000000001,0.0010199338487844045,0.024024749013226692,0.42441292490491506,-0.0006760424334911579,-0.023004815164442288,144143.55492753608,-0.019881681759436276,7238.210999999999,-0.0032693540383696984,0.022149729840039566,0.43639760569903907,-0.005537402118972988,-0.025419083878409264,185360.87892753608,-0.021551804833640276,9328.011,0.002747872483476854,0.023189272301969932,0.4184800600005845,0.0011104050151471978,-0.020441399818493078,23902.5,11062.011,11947.094000000001,-0.011563826060676519,3498.1000000000004,1734.0,0.02263015038639793,0.0010766137019433443,1.4377248924139494,0.03311736274513111,0.021553536684454585,197307.9729275361
2009,10325.259,-0.05482962330042973,1849.6000000000001,1133.8,-0.02060128724953536,-0.015478622868228148,1.8642811014333183,0.04970695891912252,-0.005122664381307212,49012.059,-0.0813229681181955,6055.8,3623.6000000000004,-0.05377668575316896,0.03849649488895045,0.82255205654426,-0.010950212523923905,-0.09227318064211941,173052.10593977536,-0.07430632539181836,9525.958999999999,-0.038989904182281876,0.004281978761787673,0.4554473673526639,0.031034442447748813,-0.04327188294406955,134365.30593977534,-0.07024745777496477,7036.158999999999,-0.028311651728950338,-0.01608253923601132,0.49441595098106483,0.058018345282025756,-0.012229112492939016,172356.31293977535,-0.0727407009500336,8985.858999999999,-0.03736968940286722,0.0036801553099739606,0.45017091623777694,0.031690856237192415,-0.041049844712841184,21728.0,10659.658999999998,11021.052,-0.0806808069247662,3129.6,1673.7999999999997,-0.03533438774171316,0.02972825241427965,1.4533430591827228,0.015618166768773395,-0.0650626401559928,183377.36493977535
2010,10083.789,-0.02366413840789683,1932.7,1198.0,0.055078676785191405,-0.02521339556482692,1.9682373121912333,0.10395621075791515,0.08029207235001833,48757.896,-0.005199216314277777,6574.4000000000015,3817.9,0.05223252642413456,-0.002246808149728649,0.882230607432401,0.05967855088814099,0.05447933457386321,173028.09975077002,-0.00013873193929825334,9939.761999999999,0.04252247836052803,0.019388686810441622,0.4787198908420485,0.023272523489384658,0.023133791550086404,134353.99275077,-8.420079292470461e-05,7319.862,0.03952905064943124,0.023363637343402632,0.5106655650800181,0.016249614098953313,0.01616541330602861,172036.06475077002,-0.0018597872778691737,9337.162,0.03835023222807443,0.016390780383703382,0.47399015536001715,0.023819239122240224,0.02195945184437105,23139.7,11137.762,11075.824,0.004957453005987489,3379.2000000000003,1800.6,0.07302345207560279,-0.014796858352248435,1.5362059166045865,0.08286285742186374,0.08782031042785123,183111.88875077
2011,10087.605,0.00037835759348325837,2017.3000000000002,1225.6,0.022777020310932095,-0.011108102581640897,2.001744077490323,0.03350676529908973,0.03388512289257299,49783.02500000001,0.020806908910614652,7046.9000000000015,3960.2,0.03659399580442546,0.010792268986033832,0.887225425340178,0.004994817907776977,0.02580172681839163,176701.7531849547,0.021009293479728797,10389.191000000003,0.0442228620296472,0.028376711480712212,0.47355674791125474,-0.005163142930793806,0.01584615054893499,137006.3331849547,0.019549098743945947,7654.491,0.04470105907386035,0.03123521361439642,0.5045823117955361,-0.006083253284482018,0.01346584545946393,175449.1971849547,0.019645392652945404,9732.991,0.04151889707679679,0.026447478398629813,0.4694161813852387,-0.004573973974778427,0.015071418678166977,24682.0,11614.791000000001,11340.161,0.023585780760294384,3612.7000000000003,1881.8000000000002,0.04410882289828866,0.008629097892788137,1.5480998608497927,0.011893944245206137,0.03547972500550052,186789.3581849547
2012,10210.279,0.012087515490225798,2090.9,1256.7,0.02505871763477252,-0.006109881037661143,2.0208251606725307,0.019081083182207866,0.031168598672433663,50511.302,0.014523050751945377,7436.4,4130.1,0.0420070907133141,0.023520226599158568,0.8911892387023882,0.003963813362210154,0.01848686411415553,180809.82532000626,0.022982488972809634,10949.715,0.05254748977702661,0.0238086527270472,0.47931309598842453,0.005756348077169779,0.028738837049979413,140508.80232000627,0.025242984388762935,8076.3150000000005,0.05364316973723504,0.01920074520462306,0.5137817519393852,0.009199440143849047,0.03444242453261198,179300.34632000627,0.021712785850269256,10240.815,0.05085995753328021,0.020449953670592196,0.47811339939765746,0.008697218012418757,0.030410003862688013,25833.6,12206.315,11719.758,0.03292563974183338,3725.7999999999997,1965.5,0.043517900289249845,0.01559800656857488,1.5430941148286343,-0.005005746021158414,0.027919893720674965,191020.10432000627
2013,10314.876,0.010192167168741051,2148.9,1331.2,0.0575915534458451,-0.004000126614673527,2.072224673564308,0.05139951289177758,0.06159168006051863,50640.24600000001,0.0025495224224414414,7769.4,4331.3,0.047566108146117614,0.014146491586062904,0.9220593328400015,0.03087009413761327,0.03341961656005471,183649.96014568704,0.015585765187708489,11358.578000000001,0.036659800874961235,0.021824963402177988,0.4785621682734993,-0.0007509277149252425,0.014834837472783247,143324.59014568702,0.01984178239957579,8358.478000000001,0.03434064895829003,0.021536812395603608,0.5067438061024959,-0.007037945836889369,0.012803836562686422,182029.67014568704,0.01510738444783577,10664.978000000001,0.04058408281086301,0.01974823358772603,0.48384186417295866,0.005728464775301208,0.020835849223136978,26923.1,12689.678,11935.166,0.01821303289452203,3875.7,2024.6999999999998,0.029674875555555147,0.009276129057904276,1.5452798284317633,0.002185713603128841,0.02039874649765087,193964.83614568703
2014,10506.527,0.018409557963209977,2238.3,1362.0,0.022873416642513078,-0.012392175424342275,2.0890807076679536,0.016856034103645376,0.03526559206685535,51614.395,0.0190539708060129,8185.0,4482.3,0.03426857964202412,0.004075564855727604,0.9331983768202852,0.01113904398028362,0.030193014786296518,188062.30754118852,0.023741775759546613,11917.796,0.04805951581086454,0.020907597728966273,0.48197231059585094,0.0034101423223516537,0.027151918081898267,146954.43954118853,0.025010684469567224,8797.596,0.05120214923914901,0.023904539844927044,0.5090307310271507,0.002286924924654741,0.027297609394221965,186373.55954118853,0.02358334766659631,11164.996,0.04581823793075834,0.01772730973819009,0.4883494446989306,0.004507580525971944,0.028090928192568254,28264.0,13279.696,12195.275000000001,0.021559413273092076,4055.7,2114.7000000000003,0.043491417030469215,0.004741936983665228,1.5624698952054752,0.01719006677371191,0.03874948004680399,198568.83454118852
2015,10788.396,0.026474428970502117,2307.8,1460.1999999999998,0.06961920491252815,-0.02199545383837992,2.1542209374483594,0.06514022978040596,0.09161465875090807,52315.748,0.013496828283241058,8460.699999999999,4735.400000000001,0.05492989282375049,0.009221513534266298,0.9654099278265283,0.032211551006243136,0.045708379289484194,192303.24429271385,0.022300192436494726,12344.498000000001,0.03517771252144186,0.007494017558412589,0.48735581312238546,0.005383502526534547,0.027683694963029273,150775.89229271386,0.02567197371610952,9069.297999999999,0.030416360771200246,0.001105777962694704,0.5126693401195467,0.0036386090923960224,0.029310582808505542,190493.34629271386,0.02186422212434813,11574.098000000002,0.03598614334036121,0.0014545315980182688,0.5010168343169255,0.01266738961799481,0.03453161174234294,28616.2,13804.598000000002,12598.294000000002,0.03251282632592378,4131.2,2230.5,0.053312817120380274,0.019672214590862165,1.5635976714090696,0.001127776203594326,0.03364060252951811,203091.64029271386
2016,10943.326000000001,0.014258660669865364,2436.7999999999997,1543.3000000000002,0.0553495682848002,-0.019543110442184847,2.214854955505479,0.06063401805711968,0.07489267872698505,52301.541,-0.0002715994693254231,8638.599999999999,4851.799999999999,0.02428356975005208,-0.001091220978506436,0.9910563180244123,0.02564639019788394,0.025374790728558517,195094.9050595294,0.014412609330911152,12625.313,0.022493309199514755,0.009945704973801539,0.4854908080171875,-0.0018650051051979366,0.012547604225713216,153736.6900595294,0.019446756859748504,9316.713,0.026915020970772474,0.010069209888525929,0.5100683943420448,-0.002600945777501959,0.016845811082246545,193179.4430595294,0.01400224737442457,11861.512999999999,0.024529286732493105,0.006791496032837945,0.5047523776421561,0.00373554332523059,0.01773779069965516,29205.3,14168.412999999999,12858.788,0.020466060679835252,4211.5,2306.9,0.03367885632872003,0.0006454340157711833,1.5761650330421832,0.012567361633113595,0.03303342231294885,206038.2310595294
